-78.250488,0,-78.250488
-52.166992,104.333984,-52.166992
26.083496,-78.250488,26.083496
104.333984,78.250488,104.333984
130.41748,26.083496,130.41748
26.083496,-26.083496,26.083496
156.500977,26.083496,156.500977
78.250488,52.166992,78.250488
104.333984,-52.166992,104.333984
52.166992,156.500977,52.166992
104.333984,-130.41748,104.333984
-26.083496,104.333984,-26.083496
-78.250488,0,-78.250488
52.166992,104.333984,52.166992
-104.333984,-52.166992,-104.333984
-52.166992,130.41748,-52.166992
-52.166992,-52.166992,-52.166992
-78.250488,26.083496,-78.250488
78.250488,0,78.250488
78.250488,130.41748,78.250488
104.333984,-78.250488,104.333984
52.166992,52.166992,52.166992
104.333984,26.083496,104.333984
182.584473,26.083496,182.584473
52.166992,26.083496,52.166992
130.41748,26.083496,130.41748
0,26.083496,0
52.166992,26.083496,52.166992
26.083496,-78.250488,26.083496
-130.41748,130.41748,-130.41748
-52.166992,52.166992,-52.166992
-52.166992,52.166992,-52.166992
0,52.166992,0
-78.250488,52.166992,-78.250488
52.166992,52.166992,52.166992
26.083496,0,26.083496
156.500977,52.166992,156.500977
104.333984,-52.166992,104.333984
52.166992,26.083496,52.166992
156.500977,26.083496,156.500977
130.41748,26.083496,130.41748
-26.083496,52.166992,-26.083496
130.41748,0,130.41748
-26.083496,0,-26.083496
-26.083496,130.41748,-26.083496
-78.250488,130.41748,-78.250488
-26.083496,52.166992,-26.083496
-130.41748,104.333984,-130.41748
0,0,0
0,52.166992,0
0,-52.166992,0
26.083496,26.083496,26.083496
156.500977,26.083496,156.500977
52.166992,-78.250488,52.166992
156.500977,52.166992,156.500977
0,26.083496,0
260.834961,-78.250488,260.834961
0,104.333984,0
52.166992,-52.166992,52.166992
130.41748,26.083496,130.41748
-104.333984,52.166992,-104.333984
-130.41748,26.083496,-130.41748
0,104.333984,0
-130.41748,0,-130.41748
-130.41748,52.166992,-130.41748
234.751465,52.166992,234.751465
-156.500977,0,-156.500977
156.500977,52.166992,156.500977
104.333984,26.083496,104.333984
0,0,0
234.751465,130.41748,234.751465
156.500977,-52.166992,156.500977
52.166992,52.166992,52.166992
52.166992,52.166992,52.166992
52.166992,0,52.166992
0,26.083496,0
0,26.083496,0
-52.166992,52.166992,-52.166992
-78.250488,0,-78.250488
-130.41748,156.500977,-130.41748
26.083496,-156.500977,26.083496
-78.250488,260.834961,-78.250488
104.333984,0,104.333984
0,0,0
130.41748,52.166992,130.41748
104.333984,156.500977,104.333984
234.751465,-182.584473,234.751465
52.166992,156.500977,52.166992
104.333984,-78.250488,104.333984
130.41748,156.500977,130.41748
26.083496,52.166992,26.083496
0,26.083496,0
-52.166992,0,-52.166992
0,130.41748,0
-52.166992,-78.250488,-52.166992
-156.500977,104.333984,-156.500977
26.083496,-26.083496,26.083496
-52.166992,52.166992,-52.166992
-78.250488,0,-78.250488
156.500977,0,156.500977
52.166992,0,52.166992
104.333984,52.166992,104.333984
104.333984,-26.083496,104.333984
234.751465,26.083496,234.751465
0,52.166992,0
52.166992,0,52.166992
104.333984,104.333984,104.333984
-52.166992,52.166992,-52.166992
0,0,0
-156.500977,104.333984,-156.500977
0,-26.083496,0
0,52.166992,0
-156.500977,-26.083496,-156.500977
-52.166992,104.333984,-52.166992
104.333984,-78.250488,104.333984
-78.250488,0,-78.250488
260.834961,52.166992,260.834961
52.166992,-26.083496,52.166992
104.333984,26.083496,104.333984
104.333984,0,104.333984
130.41748,0,130.41748
52.166992,0,52.166992
52.166992,26.083496,52.166992
-78.250488,26.083496,-78.250488
104.333984,0,104.333984
-260.834961,0,-260.834961
26.083496,0,26.083496
-156.500977,78.250488,-156.500977
0,0,0
-52.166992,0,-52.166992
0,26.083496,0
52.166992,26.083496,52.166992
52.166992,-52.166992,52.166992
156.500977,0,156.500977
52.166992,104.333984,52.166992
156.500977,-130.41748,156.500977
52.166992,130.41748,52.166992
26.083496,0,26.083496
130.41748,0,130.41748
-52.166992,0,-52.166992
-52.166992,0,-52.166992
-52.166992,0,-52.166992
-78.250488,104.333984,-78.250488
-78.250488,26.083496,-78.250488
-52.166992,0,-52.166992
0,52.166992,0
26.083496,-52.166992,26.083496
52.166992,0,52.166992
104.333984,0,104.333984
104.333984,0,104.333984
182.584473,52.166992,182.584473
0,0,0
234.751465,0,234.751465
-52.166992,0,-52.166992
0,52.166992,0
104.333984,0,104.333984
26.083496,0,26.083496
-260.834961,52.166992,-260.834961
0,-26.083496,0
-78.250488,26.083496,-78.250488
-78.250488,52.166992,-78.250488
-26.083496,-52.166992,-26.083496
26.083496,104.333984,26.083496
156.500977,0,156.500977
-78.250488,-26.083496,-78.250488
234.751465,26.083496,234.751465
156.500977,52.166992,156.500977
78.250488,26.083496,78.250488
78.250488,26.083496,78.250488
156.500977,0,156.500977
-52.166992,52.166992,-52.166992
26.083496,26.083496,26.083496
-78.250488,52.166992,-78.250488
-52.166992,26.083496,-52.166992
-78.250488,0,-78.250488
-130.41748,78.250488,-130.41748
-78.250488,26.083496,-78.250488
52.166992,26.083496,52.166992
-26.083496,52.166992,-26.083496
0,26.083496,0
156.500977,26.083496,156.500977
104.333984,-52.166992,104.333984
52.166992,104.333984,52.166992
156.500977,-52.166992,156.500977
52.166992,52.166992,52.166992
104.333984,52.166992,104.333984
26.083496,-78.250488,26.083496
0,104.333984,0
-52.166992,0,-52.166992
-52.166992,26.083496,-52.166992
-130.41748,52.166992,-130.41748
26.083496,0,26.083496
-78.250488,26.083496,-78.250488
-26.083496,156.500977,-26.083496
0,0,0
78.250488,0,78.250488
130.41748,52.166992,130.41748
52.166992,234.751465,52.166992
156.500977,0,156.500977
104.333984,234.751465,104.333984
104.333984,0,104.333984
130.41748,-52.166992,130.41748
-78.250488,104.333984,-78.250488
156.500977,-130.41748,156.500977
-156.500977,52.166992,-156.500977
52.166992,0,52.166992
-130.41748,104.333984,-130.41748
-52.166992,-52.166992,-52.166992
-78.250488,26.083496,-78.250488
52.166992,52.166992,52.166992
0,0,0
26.083496,52.166992,26.083496
182.584473,0,182.584473
52.166992,104.333984,52.166992
104.333984,0,104.333984
182.584473,52.166992,182.584473
52.166992,52.166992,52.166992
130.41748,0,130.41748
26.083496,26.083496,26.083496
52.166992,26.083496,52.166992
-78.250488,52.166992,-78.250488
-26.083496,26.083496,-26.083496
-52.166992,52.166992,-52.166992
-130.41748,26.083496,-130.41748
0,52.166992,0
0,26.083496,0
-52.166992,26.083496,-52.166992
130.41748,52.166992,130.41748
156.500977,26.083496,156.500977
52.166992,0,52.166992
156.500977,104.333984,156.500977
104.333984,26.083496,104.333984
104.333984,52.166992,104.333984
104.333984,0,104.333984
26.083496,0,26.083496
0,52.166992,0
0,104.333984,0
-156.500977,0,-156.500977
52.166992,52.166992,52.166992
-130.41748,52.166992,-130.41748
-26.083496,26.083496,-26.083496
-52.166992,52.166992,-52.166992
78.250488,26.083496,78.250488
52.166992,52.166992,52.166992
130.41748,-52.166992,130.41748
52.166992,130.41748,52.166992
234.751465,0,234.751465
52.166992,52.166992,52.166992
182.584473,26.083496,182.584473
0,0,0
130.41748,130.41748,130.41748
-52.166992,0,-52.166992
0,52.166992,0
-52.166992,26.083496,-52.166992
-78.250488,52.166992,-78.250488
-104.333984,26.083496,-104.333984
0,104.333984,0
0,52.166992,0
-26.083496,0,-26.083496
78.250488,26.083496,78.250488
182.584473,52.166992,182.584473
52.166992,26.083496,52.166992
156.500977,26.083496,156.500977
130.41748,52.166992,130.41748
52.166992,26.083496,52.166992
104.333984,52.166992,104.333984
52.166992,156.500977,52.166992
26.083496,0,26.083496
-52.166992,0,-52.166992
0,156.500977,0
-130.41748,52.166992,-130.41748
0,130.41748,0
-130.41748,78.250488,-130.41748
52.166992,-26.083496,52.166992
26.083496,78.250488,26.083496
26.083496,78.250488,26.083496
130.41748,-52.166992,130.41748
104.333984,26.083496,104.333984
104.333984,104.333984,104.333984
156.500977,26.083496,156.500977
130.41748,0,130.41748
0,104.333984,0
104.333984,-52.166992,104.333984
156.500977,52.166992,156.500977
-182.584473,104.333984,-182.584473
0,26.083496,0
-52.166992,26.083496,-52.166992
-130.41748,78.250488,-130.41748
26.083496,0,26.083496
26.083496,78.250488,26.083496
-78.250488,52.166992,-78.250488
234.751465,26.083496,234.751465
52.166992,104.333984,52.166992
104.333984,0,104.333984
104.333984,52.166992,104.333984
130.41748,130.41748,130.41748
130.41748,0,130.41748
104.333984,0,104.333984
26.083496,0,26.083496
0,104.333984,0
0,52.166992,0
-52.166992,52.166992,-52.166992
-52.166992,78.250488,-52.166992
-78.250488,52.166992,-78.250488
-78.250488,104.333984,-78.250488
52.166992,52.166992,52.166992
26.083496,52.166992,26.083496
52.166992,104.333984,52.166992
104.333984,26.083496,104.333984
104.333984,52.166992,104.333984
130.41748,104.333984,130.41748
156.500977,0,156.500977
52.166992,26.083496,52.166992
78.250488,52.166992,78.250488
0,52.166992,0
52.166992,0,52.166992
-52.166992,156.500977,-52.166992
-78.250488,-104.333984,-78.250488
-104.333984,130.41748,-104.333984
26.083496,78.250488,26.083496
-156.500977,0,-156.500977
52.166992,52.166992,52.166992
26.083496,-26.083496,26.083496
78.250488,156.500977,78.250488
0,-130.41748,0
234.751465,156.500977,234.751465
52.166992,52.166992,52.166992
286.918457,0,286.918457
-130.41748,-78.250488,-130.41748
286.918457,-78.250488,286.918457
-52.166992,156.500977,-52.166992
52.166992,104.333984,52.166992
-52.166992,-156.500977,-52.166992
0,52.166992,0
-130.41748,182.584473,-130.41748
-78.250488,-130.41748,-78.250488
-130.41748,104.333984,-130.41748
156.500977,26.083496,156.500977
-182.584473,-26.083496,-182.584473
182.584473,26.083496,182.584473
26.083496,26.083496,26.083496
156.500977,0,156.500977
104.333984,0,104.333984
104.333984,26.083496,104.333984
104.333984,0,104.333984
52.166992,104.333984,52.166992
52.166992,-156.500977,52.166992
0,156.500977,0
-26.083496,-78.250488,-26.083496
-52.166992,78.250488,-52.166992
-52.166992,0,-52.166992
-130.41748,0,-130.41748
26.083496,26.083496,26.083496
-26.083496,-52.166992,-26.083496
0,52.166992,0
78.250488,26.083496,78.250488
104.333984,-52.166992,104.333984
130.41748,0,130.41748
104.333984,0,104.333984
104.333984,0,104.333984
156.500977,0,156.500977
52.166992,52.166992,52.166992
0,-52.166992,0
52.166992,0,52.166992
0,26.083496,0
-78.250488,26.083496,-78.250488
-52.166992,26.083496,-52.166992
-78.250488,0,-78.250488
0,0,0
-52.166992,26.083496,-52.166992
0,52.166992,0
104.333984,-52.166992,104.333984
104.333984,0,104.333984
52.166992,0,52.166992
234.751465,26.083496,234.751465
0,0,0
130.41748,0,130.41748
104.333984,0,104.333984
52.166992,0,52.166992
52.166992,0,52.166992
-104.333984,52.166992,-104.333984
0,-52.166992,0
-104.333984,52.166992,-104.333984
0,26.083496,0
-104.333984,0,-104.333984
0,26.083496,0
104.333984,0,104.333984
-26.083496,0,-26.083496
130.41748,0,130.41748
104.333984,0,104.333984
104.333984,52.166992,104.333984
104.333984,-52.166992,104.333984
156.500977,26.083496,156.500977
78.250488,-52.166992,78.250488
52.166992,52.166992,52.166992
-26.083496,26.083496,-26.083496
0,-52.166992,0
-26.083496,130.41748,-26.083496
-78.250488,-78.250488,-78.250488
-78.250488,52.166992,-78.250488
0,26.083496,0
0,0,0
0,52.166992,0
78.250488,26.083496,78.250488
156.500977,0,156.500977
0,52.166992,0
234.751465,0,234.751465
0,26.083496,0
286.918457,104.333984,286.918457
52.166992,-52.166992,52.166992
-78.250488,130.41748,-78.250488
234.751465,-182.584473,234.751465
-234.751465,156.500977,-234.751465
104.333984,0,104.333984
-182.584473,26.083496,-182.584473
-52.166992,104.333984,-52.166992
0,-130.41748,0
0,130.41748,0
182.584473,0,182.584473
-52.166992,52.166992,-52.166992
0,0,0
234.751465,0,234.751465
156.500977,52.166992,156.500977
52.166992,0,52.166992
130.41748,26.083496,130.41748
104.333984,52.166992,104.333984
52.166992,0,52.166992
-78.250488,26.083496,-78.250488
52.166992,52.166992,52.166992
-78.250488,26.083496,-78.250488
0,26.083496,0
-130.41748,26.083496,-130.41748
-52.166992,104.333984,-52.166992
0,26.083496,0
26.083496,0,26.083496
52.166992,52.166992,52.166992
104.333984,52.166992,104.333984
130.41748,-78.250488,130.41748
104.333984,104.333984,104.333984
130.41748,26.083496,130.41748
130.41748,0,130.41748
52.166992,26.083496,52.166992
26.083496,52.166992,26.083496
26.083496,0,26.083496
-52.166992,104.333984,-52.166992
0,26.083496,0
-78.250488,52.166992,-78.250488
-78.250488,0,-78.250488
0,78.250488,0
-52.166992,52.166992,-52.166992
52.166992,0,52.166992
26.083496,0,26.083496
104.333984,104.333984,104.333984
104.333984,-52.166992,104.333984
234.751465,104.333984,234.751465
104.333984,-78.250488,104.333984
104.333984,26.083496,104.333984
104.333984,0,104.333984
26.083496,156.500977,26.083496
26.083496,52.166992,26.083496
-52.166992,26.083496,-52.166992
0,-130.41748,0
-130.41748,234.751465,-130.41748
-52.166992,-78.250488,-52.166992
0,104.333984,0
-52.166992,52.166992,-52.166992
0,156.500977,0
130.41748,-26.083496,130.41748
52.166992,78.250488,52.166992
104.333984,-26.083496,104.333984
130.41748,0,130.41748
104.333984,0,104.333984
156.500977,52.166992,156.500977
26.083496,0,26.083496
26.083496,52.166992,26.083496
104.333984,52.166992,104.333984
-78.250488,0,-78.250488
-52.166992,52.166992,-52.166992
-52.166992,52.166992,-52.166992
-52.166992,52.166992,-52.166992
0,52.166992,0
-52.166992,26.083496,-52.166992
0,156.500977,0
130.41748,-52.166992,130.41748
104.333984,26.083496,104.333984
52.166992,104.333984,52.166992
104.333984,0,104.333984
182.584473,78.250488,182.584473
104.333984,0,104.333984
0,0,0
0,0,0
0,52.166992,0
156.500977,0,156.500977
-260.834961,104.333984,-260.834961
-78.250488,-78.250488,-78.250488
52.166992,156.500977,52.166992
-156.500977,52.166992,-156.500977
26.083496,-26.083496,26.083496
52.166992,52.166992,52.166992
0,26.083496,0
104.333984,104.333984,104.333984
130.41748,-26.083496,130.41748
52.166992,52.166992,52.166992
182.584473,0,182.584473
156.500977,26.083496,156.500977
0,52.166992,0
52.166992,0,52.166992
26.083496,104.333984,26.083496
-26.083496,26.083496,-26.083496
-78.250488,0,-78.250488
-78.250488,78.250488,-78.250488
-52.166992,104.333984,-52.166992
-104.333984,0,-104.333984
78.250488,26.083496,78.250488
-78.250488,130.41748,-78.250488
156.500977,-26.083496,156.500977
0,26.083496,0
130.41748,0,130.41748
156.500977,52.166992,156.500977
78.250488,52.166992,78.250488
130.41748,0,130.41748
52.166992,52.166992,52.166992
52.166992,26.083496,52.166992
0,52.166992,0
0,52.166992,0
-78.250488,-52.166992,-78.250488
0,234.751465,0
-130.41748,-104.333984,-130.41748
0,286.918457,0
-52.166992,-52.166992,-52.166992
52.166992,52.166992,52.166992
52.166992,234.751465,52.166992
78.250488,-182.584473,78.250488
156.500977,26.083496,156.500977
104.333984,156.500977,104.333984
104.333984,-130.41748,104.333984
104.333984,-26.083496,104.333984
156.500977,104.333984,156.500977
-78.250488,-52.166992,-78.250488
52.166992,52.166992,52.166992
-52.166992,52.166992,-52.166992
-78.250488,-78.250488,-78.250488
52.166992,104.333984,52.166992
-156.500977,26.083496,-156.500977
0,104.333984,0
-130.41748,-78.250488,-130.41748
234.751465,78.250488,234.751465
-78.250488,-26.083496,-78.250488
130.41748,104.333984,130.41748
156.500977,-78.250488,156.500977
182.584473,52.166992,182.584473
52.166992,0,52.166992
104.333984,26.083496,104.333984
52.166992,104.333984,52.166992
104.333984,26.083496,104.333984
-52.166992,26.083496,-52.166992
26.083496,0,26.083496
-52.166992,52.166992,-52.166992
-130.41748,-52.166992,-130.41748
0,104.333984,0
-78.250488,52.166992,-78.250488
0,52.166992,0
0,0,0
156.500977,-52.166992,156.500977
0,104.333984,0
156.500977,-52.166992,156.500977
104.333984,0,104.333984
182.584473,52.166992,182.584473
78.250488,-78.250488,78.250488
78.250488,104.333984,78.250488
0,-130.41748,0
130.41748,130.41748,130.41748
-156.500977,26.083496,-156.500977
0,104.333984,0
-52.166992,52.166992,-52.166992
-78.250488,104.333984,-78.250488
-104.333984,156.500977,-104.333984
0,104.333984,0
52.166992,-156.500977,52.166992
52.166992,0,52.166992
78.250488,0,78.250488
0,-52.166992,0
417.335937,-130.41748,417.335937
-52.166992,130.41748,-52.166992
130.41748,0,130.41748
78.250488,0,78.250488
104.333984,156.500977,104.333984
0,-182.584473,0
-52.166992,52.166992,-52.166992
-78.250488,26.083496,-78.250488
-104.333984,52.166992,-104.333984
0,-52.166992,0
-130.41748,104.333984,-130.41748
26.083496,0,26.083496
0,26.083496,0
52.166992,0,52.166992
130.41748,52.166992,130.41748
104.333984,52.166992,104.333984
52.166992,26.083496,52.166992
234.751465,0,234.751465
52.166992,0,52.166992
104.333984,26.083496,104.333984
104.333984,0,104.333984
-52.166992,26.083496,-52.166992
0,26.083496,0
-52.166992,26.083496,-52.166992
-78.250488,0,-78.250488
-52.166992,52.166992,-52.166992
-78.250488,0,-78.250488
-52.166992,52.166992,-52.166992
52.166992,-52.166992,52.166992
52.166992,104.333984,52.166992
52.166992,-52.166992,52.166992
156.500977,26.083496,156.500977
104.333984,52.166992,104.333984
156.500977,26.083496,156.500977
26.083496,0,26.083496
130.41748,0,130.41748
156.500977,52.166992,156.500977
-182.584473,-52.166992,-182.584473
156.500977,130.41748,156.500977
-182.584473,0,-182.584473
0,52.166992,0
-156.500977,52.166992,-156.500977
104.333984,-26.083496,104.333984
-156.500977,52.166992,-156.500977
156.500977,52.166992,156.500977
0,52.166992,0
130.41748,0,130.41748
130.41748,26.083496,130.41748
52.166992,52.166992,52.166992
156.500977,52.166992,156.500977
52.166992,-130.41748,52.166992
130.41748,260.834961,130.41748
0,-182.584473,0
26.083496,52.166992,26.083496
-52.166992,130.41748,-52.166992
0,0,0
-156.500977,0,-156.500977
-52.166992,0,-52.166992
26.083496,286.918457,26.083496
-156.500977,-182.584473,-156.500977
130.41748,156.500977,130.41748
0,-26.083496,0
130.41748,52.166992,130.41748
52.166992,52.166992,52.166992
130.41748,52.166992,130.41748
156.500977,26.083496,156.500977
78.250488,78.250488,78.250488
78.250488,0,78.250488
26.083496,52.166992,26.083496
26.083496,104.333984,26.083496
-130.41748,26.083496,-130.41748
52.166992,104.333984,52.166992
-234.751465,0,-234.751465
-26.083496,156.500977,-26.083496
-52.166992,-52.166992,-52.166992
-52.166992,234.751465,-52.166992
52.166992,-78.250488,52.166992
0,104.333984,0
156.500977,52.166992,156.500977
78.250488,0,78.250488
130.41748,104.333984,130.41748
0,52.166992,0
156.500977,26.083496,156.500977
130.41748,104.333984,130.41748
78.250488,78.250488,78.250488
-156.500977,0,-156.500977
-78.250488,104.333984,-78.250488
0,78.250488,0
0,52.166992,0
0,104.333984,0
-260.834961,52.166992,-260.834961
52.166992,104.333984,52.166992
-182.584473,78.250488,-182.584473
260.834961,52.166992,260.834961
52.166992,26.083496,52.166992
52.166992,26.083496,52.166992
182.584473,78.250488,182.584473
52.166992,26.083496,52.166992
234.751465,104.333984,234.751465
-78.250488,104.333984,-78.250488
130.41748,26.083496,130.41748
-104.333984,52.166992,-104.333984
0,26.083496,0
-104.333984,52.166992,-104.333984
-104.333984,0,-104.333984
-78.250488,156.500977,-78.250488
-52.166992,0,-52.166992
-26.083496,-52.166992,-26.083496
-26.083496,104.333984,-26.083496
78.250488,0,78.250488
156.500977,130.41748,156.500977
0,-130.41748,0
234.751465,52.166992,234.751465
104.333984,104.333984,104.333984
52.166992,52.166992,52.166992
104.333984,130.41748,104.333984
26.083496,-104.333984,26.083496
0,52.166992,0
-52.166992,52.166992,-52.166992
-78.250488,26.083496,-78.250488
-104.333984,78.250488,-104.333984
-104.333984,26.083496,-104.333984
0,78.250488,0
-26.083496,-26.083496,-26.083496
0,156.500977,0
78.250488,-52.166992,78.250488
52.166992,26.083496,52.166992
156.500977,52.166992,156.500977
104.333984,52.166992,104.333984
78.250488,0,78.250488
130.41748,52.166992,130.41748
104.333984,-52.166992,104.333984
0,52.166992,0
52.166992,26.083496,52.166992
0,52.166992,0
-104.333984,26.083496,-104.333984
-52.166992,26.083496,-52.166992
-130.41748,0,-130.41748
-52.166992,130.41748,-52.166992
-26.083496,-52.166992,-26.083496
26.083496,52.166992,26.083496
52.166992,0,52.166992
78.250488,52.166992,78.250488
104.333984,0,104.333984
156.500977,26.083496,156.500977
52.166992,26.083496,52.166992
130.41748,104.333984,130.41748
52.166992,0,52.166992
52.166992,26.083496,52.166992
0,52.166992,0
0,0,0
-104.333984,52.166992,-104.333984
-52.166992,-52.166992,-52.166992
-78.250488,104.333984,-78.250488
-26.083496,26.083496,-26.083496
-130.41748,0,-130.41748
52.166992,0,52.166992
52.166992,104.333984,52.166992
104.333984,-52.166992,104.333984
78.250488,52.166992,78.250488
130.41748,-52.166992,130.41748
78.250488,26.083496,78.250488
182.584473,0,182.584473
0,52.166992,0
52.166992,-52.166992,52.166992
0,52.166992,0
-78.250488,-78.250488,-78.250488
-52.166992,104.333984,-52.166992
-78.250488,-52.166992,-78.250488
-130.41748,104.333984,-130.41748
0,0,0
-26.083496,52.166992,-26.083496
0,26.083496,0
52.166992,52.166992,52.166992
104.333984,-52.166992,104.333984
78.250488,52.166992,78.250488
182.584473,26.083496,182.584473
52.166992,0,52.166992
104.333984,-78.250488,104.333984
26.083496,0,26.083496
104.333984,130.41748,104.333984
-78.250488,-78.250488,-78.250488
0,0,0
-130.41748,52.166992,-130.41748
0,0,0
-130.41748,52.166992,-130.41748
0,26.083496,0
-78.250488,-52.166992,-78.250488
0,52.166992,0
104.333984,0,104.333984
78.250488,52.166992,78.250488
130.41748,-52.166992,130.41748
52.166992,52.166992,52.166992
130.41748,-78.250488,130.41748
156.500977,130.41748,156.500977
0,-52.166992,0
0,26.083496,0
0,52.166992,0
0,0,0
0,26.083496,0
0,26.083496,0
-182.584473,104.333984,-182.584473
-26.083496,-52.166992,-26.083496
-104.333984,104.333984,-104.333984
78.250488,0,78.250488
-26.083496,-26.083496,-26.083496
234.751465,0,234.751465
0,52.166992,0
234.751465,52.166992,234.751465
0,-26.083496,0
130.41748,26.083496,130.41748
104.333984,26.083496,104.333984
0,-78.250488,0
-78.250488,52.166992,-78.250488
0,78.250488,0
-26.083496,-78.250488,-26.083496
-156.500977,234.751465,-156.500977
-26.083496,-78.250488,-26.083496
-78.250488,-104.333984,-78.250488
0,156.500977,0
-26.083496,104.333984,-26.083496
52.166992,-78.250488,52.166992
104.333984,0,104.333984
182.584473,182.584473,182.584473
52.166992,-130.41748,52.166992
26.083496,156.500977,26.083496
156.500977,-52.166992,156.500977
52.166992,26.083496,52.166992
26.083496,78.250488,26.083496
0,0,0
-52.166992,78.250488,-52.166992
-130.41748,-26.083496,-130.41748
26.083496,156.500977,26.083496
-130.41748,-78.250488,-130.41748
-78.250488,78.250488,-78.250488
0,0,0
0,52.166992,0
26.083496,52.166992,26.083496
130.41748,-26.083496,130.41748
26.083496,52.166992,26.083496
156.500977,-26.083496,156.500977
52.166992,26.083496,52.166992
104.333984,26.083496,104.333984
104.333984,-52.166992,104.333984
26.083496,52.166992,26.083496
0,0,0
-52.166992,52.166992,-52.166992
-78.250488,52.166992,-78.250488
-52.166992,78.250488,-52.166992
-130.41748,52.166992,-130.41748
-78.250488,52.166992,-78.250488
0,-26.083496,0
0,156.500977,0
104.333984,-52.166992,104.333984
0,78.250488,0
130.41748,0,130.41748
130.41748,52.166992,130.41748
52.166992,104.333984,52.166992
156.500977,26.083496,156.500977
-130.41748,0,-130.41748
260.834961,0,260.834961
-52.166992,26.083496,-52.166992
-260.834961,104.333984,-260.834961
52.166992,0,52.166992
-130.41748,78.250488,-130.41748
-78.250488,0,-78.250488
-78.250488,104.333984,-78.250488
0,26.083496,0
-52.166992,52.166992,-52.166992
104.333984,0,104.333984
0,104.333984,0
130.41748,0,130.41748
26.083496,52.166992,26.083496
260.834961,52.166992,260.834961
-52.166992,26.083496,-52.166992
130.41748,52.166992,130.41748
-78.250488,-26.083496,-78.250488
52.166992,156.500977,52.166992
-78.250488,0,-78.250488
-130.41748,78.250488,-130.41748
0,52.166992,0
-156.500977,182.584473,-156.500977
-52.166992,-78.250488,-52.166992
26.083496,234.751465,26.083496
-130.41748,0,-130.41748
130.41748,-26.083496,130.41748
52.166992,156.500977,52.166992
52.166992,-78.250488,52.166992
104.333984,234.751465,104.333984
104.333984,0,104.333984
26.083496,0,26.083496
104.333984,0,104.333984
0,182.584473,0
0,0,0
-52.166992,78.250488,-52.166992
-130.41748,156.500977,-130.41748
-52.166992,52.166992,-52.166992
-130.41748,130.41748,-130.41748
-130.41748,130.41748,-130.41748
0,52.166992,0
-78.250488,0,-78.250488
104.333984,130.41748,104.333984
52.166992,0,52.166992
0,26.083496,0
234.751465,26.083496,234.751465
0,156.500977,0
130.41748,-52.166992,130.41748
0,104.333984,0
130.41748,52.166992,130.41748
-130.41748,26.083496,-130.41748
-130.41748,52.166992,-130.41748
26.083496,52.166992,26.083496
-182.584473,0,-182.584473
-78.250488,104.333984,-78.250488
-78.250488,-130.41748,-78.250488
-52.166992,156.500977,-52.166992
0,130.41748,0
0,-130.41748,0
104.333984,130.41748,104.333984
26.083496,-78.250488,26.083496
130.41748,104.333984,130.41748
52.166992,52.166992,52.166992
52.166992,-52.166992,52.166992
0,104.333984,0
104.333984,0,104.333984
-156.500977,52.166992,-156.500977
26.083496,52.166992,26.083496
-78.250488,26.083496,-78.250488
-130.41748,52.166992,-130.41748
-182.584473,26.083496,-182.584473
0,26.083496,0
-130.41748,26.083496,-130.41748
0,26.083496,0
26.083496,52.166992,26.083496
26.083496,52.166992,26.083496
104.333984,-130.41748,104.333984
52.166992,156.500977,52.166992
52.166992,-78.250488,52.166992
52.166992,104.333984,52.166992
0,0,0
52.166992,26.083496,52.166992
0,26.083496,0
-156.500977,52.166992,-156.500977
-78.250488,26.083496,-78.250488
-78.250488,78.250488,-78.250488
-156.500977,0,-156.500977
-52.166992,52.166992,-52.166992
-130.41748,52.166992,-130.41748
-52.166992,52.166992,-52.166992
0,0,0
156.500977,78.250488,156.500977
-78.250488,-78.250488,-78.250488
156.500977,104.333984,156.500977
26.083496,0,26.083496
26.083496,0,26.083496
104.333984,0,104.333984
-52.166992,156.500977,-52.166992
-52.166992,-182.584473,-52.166992
-78.250488,104.333984,-78.250488
-130.41748,52.166992,-130.41748
-78.250488,156.500977,-78.250488
-156.500977,-182.584473,-156.500977
-52.166992,52.166992,-52.166992
-130.41748,130.41748,-130.41748
-52.166992,-52.166992,-52.166992
26.083496,78.250488,26.083496
104.333984,-26.083496,104.333984
26.083496,0,26.083496
26.083496,78.250488,26.083496
130.41748,0,130.41748
0,-26.083496,0
52.166992,26.083496,52.166992
0,26.083496,0
-52.166992,-26.083496,-52.166992
-78.250488,26.083496,-78.250488
-156.500977,0,-156.500977
-52.166992,0,-52.166992
-182.584473,104.333984,-182.584473
-130.41748,-130.41748,-130.41748
-52.166992,52.166992,-52.166992
0,0,0
0,52.166992,0
26.083496,-52.166992,26.083496
52.166992,-26.083496,52.166992
52.166992,52.166992,52.166992
52.166992,0,52.166992
104.333984,-26.083496,104.333984
0,26.083496,0
0,26.083496,0
-182.584473,26.083496,-182.584473
52.166992,-52.166992,52.166992
-156.500977,52.166992,-156.500977
-130.41748,0,-130.41748
-130.41748,26.083496,-130.41748
-156.500977,0,-156.500977
-52.166992,52.166992,-52.166992
-52.166992,26.083496,-52.166992
-52.166992,-104.333984,-52.166992
130.41748,104.333984,130.41748
-52.166992,-52.166992,-52.166992
52.166992,26.083496,52.166992
52.166992,-52.166992,52.166992
52.166992,52.166992,52.166992
26.083496,-26.083496,26.083496
-78.250488,52.166992,-78.250488
-52.166992,0,-52.166992
